# Target labels
 bootloader
# Source files and their labels
C:/Users/WIndows 11/LED/build/CMakeFiles/bootloader
C:/Users/WIndows 11/LED/build/CMakeFiles/bootloader.rule
C:/Users/WIndows 11/LED/build/CMakeFiles/bootloader-complete.rule
C:/Users/WIndows 11/LED/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/WIndows 11/LED/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/WIndows 11/LED/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/WIndows 11/LED/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/WIndows 11/LED/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/WIndows 11/LED/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/WIndows 11/LED/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
